Autopick
Version 0.11
"See slides for hand base, hand coordinates"
HandX,Y,Z,RX,RY,RZ,#Tool,WorkX,Y,Z,RX,RY,RZ,#Model,HandRotmat4
27.9742031097,6.63981628418,-8.42007350922,180.0,5.00895613098e-06,89.9999993168,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,1.0,-8.74227765735e-08,0.0,1.0,-1.19248806385e-08,1.04250612862e-15,0.0,0.0,-8.74227765735e-08,-1.0,0.0,27.9742031097,6.63981628418,-8.42007350922,1.0"
27.9742031097,6.63981628418,-8.42007350922,179.999996458,3.54186738234e-06,45.0000096593,T0,0,0,0,0,0,0,M0,"0.707106649876,0.707106888294,-6.18172464328e-08,0.0,0.707106888294,-0.707106649876,6.18172251166e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,27.9742031097,6.63981628418,-8.42007350922,1.0"
-14.4931297302,-22.0126686096,-8.42007350922,179.999994991,-0.0,0.0,T0,0,0,0,0,0,0,M0,"1.0,0.0,0.0,0.0,0.0,-1.0,8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-14.4931297302,-22.0126686096,-8.42007350922,1.0"
-14.4931297302,-22.0126686096,-8.42007350922,179.999996458,-3.54186697523e-06,-45.0,T0,0,0,0,0,0,0,M0,"0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-14.4931297302,-22.0126686096,-8.42007350922,1.0"
-14.4931297302,-22.0126686096,-8.42007350922,-180.0,-5.00895613098e-06,-90.0000025045,T0,0,0,0,0,0,0,M0,"-4.37113882867e-08,-1.0,8.74227765735e-08,0.0,-1.0,4.37113882867e-08,-3.82137093033e-15,0.0,0.0,-8.7422769468e-08,-0.999999940395,0.0,-14.4931297302,-22.0126686096,-8.42007350922,1.0"
-14.4931297302,-22.0126686096,-8.42007350922,-179.999996458,-3.54186697523e-06,-135.0,T0,0,0,0,0,0,0,M0,"-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,0.707106769085,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-14.4931297302,-22.0126686096,-8.42007350922,1.0"
-14.4931297302,-22.0126686096,-8.42007350922,-179.999994991,4.37896852524e-13,179.999994991,T0,0,0,0,0,0,0,M0,"-1.0,8.74227765735e-08,-7.64274186066e-15,0.0,8.74227765735e-08,1.0,-8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-14.4931297302,-22.0126686096,-8.42007350922,1.0"
-14.4931297302,-22.0126686096,-8.42007350922,-179.999996458,3.54186656812e-06,135.00000483,T0,0,0,0,0,0,0,M0,"-0.70710682869,0.70710670948,-6.1817232222e-08,0.0,0.70710670948,0.70710682869,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-14.4931297302,-22.0126686096,-8.42007350922,1.0"
-14.4931297302,-22.0126686096,-8.42007350922,180.0,5.00895613098e-06,89.9999993168,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,1.0,-8.74227765735e-08,0.0,1.0,-1.19248806385e-08,1.04250612862e-15,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-14.4931297302,-22.0126686096,-8.42007350922,1.0"
-14.4931297302,-22.0126686096,-8.42007350922,179.999996458,3.54186738234e-06,45.0000096593,T0,0,0,0,0,0,0,M0,"0.707106649876,0.707106888294,-6.18172464328e-08,0.0,0.707106888294,-0.707106649876,6.18172251166e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-14.4931297302,-22.0126686096,-8.42007350922,1.0"
4.07098865509,-17.5316963196,-8.42007350922,179.999994991,-0.0,0.0,T0,0,0,0,0,0,0,M0,"1.0,0.0,0.0,0.0,0.0,-1.0,8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,4.07098865509,-17.5316963196,-8.42007350922,1.0"
4.07098865509,-17.5316963196,-8.42007350922,179.999996458,-3.54186697523e-06,-45.0,T0,0,0,0,0,0,0,M0,"0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,4.07098865509,-17.5316963196,-8.42007350922,1.0"
4.07098865509,-17.5316963196,-8.42007350922,-180.0,-5.00895613098e-06,-90.0000025045,T0,0,0,0,0,0,0,M0,"-4.37113882867e-08,-1.0,8.74227765735e-08,0.0,-1.0,4.37113882867e-08,-3.82137093033e-15,0.0,0.0,-8.7422769468e-08,-0.999999940395,0.0,4.07098865509,-17.5316963196,-8.42007350922,1.0"
4.07098865509,-17.5316963196,-8.42007350922,-179.999996458,-3.54186697523e-06,-135.0,T0,0,0,0,0,0,0,M0,"-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,0.707106769085,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,4.07098865509,-17.5316963196,-8.42007350922,1.0"
4.07098865509,-17.5316963196,-8.42007350922,-179.999994991,4.37896852524e-13,179.999994991,T0,0,0,0,0,0,0,M0,"-1.0,8.74227765735e-08,-7.64274186066e-15,0.0,8.74227765735e-08,1.0,-8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,4.07098865509,-17.5316963196,-8.42007350922,1.0"
4.07098865509,-17.5316963196,-8.42007350922,-179.999996458,3.54186656812e-06,135.00000483,T0,0,0,0,0,0,0,M0,"-0.70710682869,0.70710670948,-6.1817232222e-08,0.0,0.70710670948,0.70710682869,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,4.07098865509,-17.5316963196,-8.42007350922,1.0"
4.07098865509,-17.5316963196,-8.42007350922,180.0,5.00895613098e-06,89.9999993168,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,1.0,-8.74227765735e-08,0.0,1.0,-1.19248806385e-08,1.04250612862e-15,0.0,0.0,-8.74227765735e-08,-1.0,0.0,4.07098865509,-17.5316963196,-8.42007350922,1.0"
4.07098865509,-17.5316963196,-8.42007350922,179.999996458,3.54186738234e-06,45.0000096593,T0,0,0,0,0,0,0,M0,"0.707106649876,0.707106888294,-6.18172464328e-08,0.0,0.707106888294,-0.707106649876,6.18172251166e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,4.07098865509,-17.5316963196,-8.42007350922,1.0"
12.2479104996,10.316119194,-8.42007350922,179.999994991,-0.0,0.0,T0,0,0,0,0,0,0,M0,"1.0,0.0,0.0,0.0,0.0,-1.0,8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,12.2479104996,10.316119194,-8.42007350922,1.0"
12.2479104996,10.316119194,-8.42007350922,179.999996458,-3.54186697523e-06,-45.0,T0,0,0,0,0,0,0,M0,"0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,12.2479104996,10.316119194,-8.42007350922,1.0"
12.2479104996,10.316119194,-8.42007350922,-180.0,-5.00895613098e-06,-90.0000025045,T0,0,0,0,0,0,0,M0,"-4.37113882867e-08,-1.0,8.74227765735e-08,0.0,-1.0,4.37113882867e-08,-3.82137093033e-15,0.0,0.0,-8.7422769468e-08,-0.999999940395,0.0,12.2479104996,10.316119194,-8.42007350922,1.0"
12.2479104996,10.316119194,-8.42007350922,-179.999996458,-3.54186697523e-06,-135.0,T0,0,0,0,0,0,0,M0,"-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,0.707106769085,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,12.2479104996,10.316119194,-8.42007350922,1.0"
12.2479104996,10.316119194,-8.42007350922,-179.999994991,4.37896852524e-13,179.999994991,T0,0,0,0,0,0,0,M0,"-1.0,8.74227765735e-08,-7.64274186066e-15,0.0,8.74227765735e-08,1.0,-8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,12.2479104996,10.316119194,-8.42007350922,1.0"
12.2479104996,10.316119194,-8.42007350922,-179.999996458,3.54186656812e-06,135.00000483,T0,0,0,0,0,0,0,M0,"-0.70710682869,0.70710670948,-6.1817232222e-08,0.0,0.70710670948,0.70710682869,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,12.2479104996,10.316119194,-8.42007350922,1.0"
12.2479104996,10.316119194,-8.42007350922,180.0,5.00895613098e-06,89.9999993168,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,1.0,-8.74227765735e-08,0.0,1.0,-1.19248806385e-08,1.04250612862e-15,0.0,0.0,-8.74227765735e-08,-1.0,0.0,12.2479104996,10.316119194,-8.42007350922,1.0"
12.2479104996,10.316119194,-8.42007350922,179.999996458,3.54186738234e-06,45.0000096593,T0,0,0,0,0,0,0,M0,"0.707106649876,0.707106888294,-6.18172464328e-08,0.0,0.707106888294,-0.707106649876,6.18172251166e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,12.2479104996,10.316119194,-8.42007350922,1.0"
8.06514835358,-1.6719417572,-8.42007350922,179.999994991,-0.0,0.0,T0,0,0,0,0,0,0,M0,"1.0,0.0,0.0,0.0,0.0,-1.0,8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,8.06514835358,-1.6719417572,-8.42007350922,1.0"
8.06514835358,-1.6719417572,-8.42007350922,179.999996458,-3.54186697523e-06,-45.0,T0,0,0,0,0,0,0,M0,"0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,8.06514835358,-1.6719417572,-8.42007350922,1.0"
8.06514835358,-1.6719417572,-8.42007350922,-180.0,-5.00895613098e-06,-90.0000025045,T0,0,0,0,0,0,0,M0,"-4.37113882867e-08,-1.0,8.74227765735e-08,0.0,-1.0,4.37113882867e-08,-3.82137093033e-15,0.0,0.0,-8.7422769468e-08,-0.999999940395,0.0,8.06514835358,-1.6719417572,-8.42007350922,1.0"
8.06514835358,-1.6719417572,-8.42007350922,-179.999996458,-3.54186697523e-06,-135.0,T0,0,0,0,0,0,0,M0,"-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,0.707106769085,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,8.06514835358,-1.6719417572,-8.42007350922,1.0"
8.06514835358,-1.6719417572,-8.42007350922,-179.999994991,4.37896852524e-13,179.999994991,T0,0,0,0,0,0,0,M0,"-1.0,8.74227765735e-08,-7.64274186066e-15,0.0,8.74227765735e-08,1.0,-8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,8.06514835358,-1.6719417572,-8.42007350922,1.0"
8.06514835358,-1.6719417572,-8.42007350922,-179.999996458,3.54186656812e-06,135.00000483,T0,0,0,0,0,0,0,M0,"-0.70710682869,0.70710670948,-6.1817232222e-08,0.0,0.70710670948,0.70710682869,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,8.06514835358,-1.6719417572,-8.42007350922,1.0"
8.06514835358,-1.6719417572,-8.42007350922,180.0,5.00895613098e-06,89.9999993168,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,1.0,-8.74227765735e-08,0.0,1.0,-1.19248806385e-08,1.04250612862e-15,0.0,0.0,-8.74227765735e-08,-1.0,0.0,8.06514835358,-1.6719417572,-8.42007350922,1.0"
8.06514835358,-1.6719417572,-8.42007350922,179.999996458,3.54186738234e-06,45.0000096593,T0,0,0,0,0,0,0,M0,"0.707106649876,0.707106888294,-6.18172464328e-08,0.0,0.707106888294,-0.707106649876,6.18172251166e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,8.06514835358,-1.6719417572,-8.42007350922,1.0"
18.2844467163,1.93085861206,-8.42007350922,179.999994991,-0.0,0.0,T0,0,0,0,0,0,0,M0,"1.0,0.0,0.0,0.0,0.0,-1.0,8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,18.2844467163,1.93085861206,-8.42007350922,1.0"
18.2844467163,1.93085861206,-8.42007350922,179.999996458,-3.54186697523e-06,-45.0,T0,0,0,0,0,0,0,M0,"0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,18.2844467163,1.93085861206,-8.42007350922,1.0"
18.2844467163,1.93085861206,-8.42007350922,-180.0,-5.00895613098e-06,-90.0000025045,T0,0,0,0,0,0,0,M0,"-4.37113882867e-08,-1.0,8.74227765735e-08,0.0,-1.0,4.37113882867e-08,-3.82137093033e-15,0.0,0.0,-8.7422769468e-08,-0.999999940395,0.0,18.2844467163,1.93085861206,-8.42007350922,1.0"
18.2844467163,1.93085861206,-8.42007350922,-179.999996458,-3.54186697523e-06,-135.0,T0,0,0,0,0,0,0,M0,"-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,0.707106769085,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,18.2844467163,1.93085861206,-8.42007350922,1.0"
18.2844467163,1.93085861206,-8.42007350922,-179.999994991,4.37896852524e-13,179.999994991,T0,0,0,0,0,0,0,M0,"-1.0,8.74227765735e-08,-7.64274186066e-15,0.0,8.74227765735e-08,1.0,-8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,18.2844467163,1.93085861206,-8.42007350922,1.0"
18.2844467163,1.93085861206,-8.42007350922,-179.999996458,3.54186656812e-06,135.00000483,T0,0,0,0,0,0,0,M0,"-0.70710682869,0.70710670948,-6.1817232222e-08,0.0,0.70710670948,0.70710682869,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,18.2844467163,1.93085861206,-8.42007350922,1.0"
18.2844467163,1.93085861206,-8.42007350922,180.0,5.00895613098e-06,89.9999993168,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,1.0,-8.74227765735e-08,0.0,1.0,-1.19248806385e-08,1.04250612862e-15,0.0,0.0,-8.74227765735e-08,-1.0,0.0,18.2844467163,1.93085861206,-8.42007350922,1.0"
18.2844467163,1.93085861206,-8.42007350922,179.999996458,3.54186738234e-06,45.0000096593,T0,0,0,0,0,0,0,M0,"0.707106649876,0.707106888294,-6.18172464328e-08,0.0,0.707106888294,-0.707106649876,6.18172251166e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,18.2844467163,1.93085861206,-8.42007350922,1.0"
-8.90674209595,-2.49394989014,-8.42007350922,179.999994991,-0.0,0.0,T0,0,0,0,0,0,0,M0,"1.0,0.0,0.0,0.0,0.0,-1.0,8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-8.90674209595,-2.49394989014,-8.42007350922,1.0"
-8.90674209595,-2.49394989014,-8.42007350922,179.999996458,-3.54186697523e-06,-45.0,T0,0,0,0,0,0,0,M0,"0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-8.90674209595,-2.49394989014,-8.42007350922,1.0"
-8.90674209595,-2.49394989014,-8.42007350922,-180.0,-5.00895613098e-06,-90.0000025045,T0,0,0,0,0,0,0,M0,"-4.37113882867e-08,-1.0,8.74227765735e-08,0.0,-1.0,4.37113882867e-08,-3.82137093033e-15,0.0,0.0,-8.7422769468e-08,-0.999999940395,0.0,-8.90674209595,-2.49394989014,-8.42007350922,1.0"
-8.90674209595,-2.49394989014,-8.42007350922,-179.999996458,-3.54186697523e-06,-135.0,T0,0,0,0,0,0,0,M0,"-0.707106769085,-0.707106769085,6.18172393274e-08,0.0,-0.707106769085,0.707106769085,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-8.90674209595,-2.49394989014,-8.42007350922,1.0"
-8.90674209595,-2.49394989014,-8.42007350922,-179.999994991,4.37896852524e-13,179.999994991,T0,0,0,0,0,0,0,M0,"-1.0,8.74227765735e-08,-7.64274186066e-15,0.0,8.74227765735e-08,1.0,-8.74227765735e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-8.90674209595,-2.49394989014,-8.42007350922,1.0"
-8.90674209595,-2.49394989014,-8.42007350922,-179.999996458,3.54186656812e-06,135.00000483,T0,0,0,0,0,0,0,M0,"-0.70710682869,0.70710670948,-6.1817232222e-08,0.0,0.70710670948,0.70710682869,-6.18172393274e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-8.90674209595,-2.49394989014,-8.42007350922,1.0"
-8.90674209595,-2.49394989014,-8.42007350922,180.0,5.00895613098e-06,89.9999993168,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,1.0,-8.74227765735e-08,0.0,1.0,-1.19248806385e-08,1.04250612862e-15,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-8.90674209595,-2.49394989014,-8.42007350922,1.0"
-8.90674209595,-2.49394989014,-8.42007350922,179.999996458,3.54186738234e-06,45.0000096593,T0,0,0,0,0,0,0,M0,"0.707106649876,0.707106888294,-6.18172464328e-08,0.0,0.707106888294,-0.707106649876,6.18172251166e-08,0.0,0.0,-8.74227765735e-08,-1.0,0.0,-8.90674209595,-2.49394989014,-8.42007350922,1.0"
-0.1279065907,13.6708183289,-4.89948368073,-90.0,-0.0,0.0,T0,0,0,0,0,0,0,M0,"1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-0.1279065907,13.6708183289,-4.89948368073,1.0"
-0.1279065907,13.6708183289,-4.89948368073,-90.0,45.0,0.0,T0,0,0,0,0,0,0,M0,"0.707106769085,0.0,-0.707106769085,0.0,-0.707106769085,0.0,-0.707106769085,0.0,0.0,1.0,0.0,0.0,-0.1279065907,13.6708183289,-4.89948368073,1.0"
-0.1279065907,13.6708183289,-4.89948368073,90.0,89.9999974955,180.0,T0,0,0,0,0,0,0,M0,"-4.37113882867e-08,0.0,-1.0,0.0,-1.0,0.0,4.37113882867e-08,0.0,0.0,0.999999940395,0.0,0.0,-0.1279065907,13.6708183289,-4.89948368073,1.0"
-0.1279065907,13.6708183289,-4.89948368073,90.0,45.0,180.0,T0,0,0,0,0,0,0,M0,"-0.707106769085,0.0,-0.707106769085,0.0,-0.707106769085,0.0,0.707106769085,0.0,0.0,1.0,0.0,0.0,-0.1279065907,13.6708183289,-4.89948368073,1.0"
-0.1279065907,13.6708183289,-4.89948368073,90.0,-5.00895613098e-06,180.0,T0,0,0,0,0,0,0,M0,"-1.0,0.0,8.74227765735e-08,0.0,8.74227765735e-08,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.1279065907,13.6708183289,-4.89948368073,1.0"
-0.1279065907,13.6708183289,-4.89948368073,90.0,-44.9999951703,180.0,T0,0,0,0,0,0,0,M0,"-0.70710682869,0.0,0.70710670948,0.0,0.70710670948,0.0,0.70710682869,0.0,0.0,1.0,0.0,0.0,-0.1279065907,13.6708183289,-4.89948368073,1.0"
-0.1279065907,13.6708183289,-4.89948368073,-90.0,-89.9999993168,0.0,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,0.0,1.0,0.0,1.0,0.0,-1.19248806385e-08,0.0,0.0,1.0,0.0,0.0,-0.1279065907,13.6708183289,-4.89948368073,1.0"
-0.1279065907,13.6708183289,-4.89948368073,-90.0,-45.0000096593,0.0,T0,0,0,0,0,0,0,M0,"0.707106649876,0.0,0.707106888294,0.0,0.707106888294,0.0,-0.707106649876,0.0,0.0,1.0,0.0,0.0,-0.1279065907,13.6708183289,-4.89948368073,1.0"
-16.9474773407,13.6708183289,-4.26316452026,-90.0,-0.0,0.0,T0,0,0,0,0,0,0,M0,"1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-16.9474773407,13.6708183289,-4.26316452026,1.0"
-16.9474773407,13.6708183289,-4.26316452026,-90.0,45.0,0.0,T0,0,0,0,0,0,0,M0,"0.707106769085,0.0,-0.707106769085,0.0,-0.707106769085,0.0,-0.707106769085,0.0,0.0,1.0,0.0,0.0,-16.9474773407,13.6708183289,-4.26316452026,1.0"
-16.9474773407,13.6708183289,-4.26316452026,90.0,89.9999974955,180.0,T0,0,0,0,0,0,0,M0,"-4.37113882867e-08,0.0,-1.0,0.0,-1.0,0.0,4.37113882867e-08,0.0,0.0,0.999999940395,0.0,0.0,-16.9474773407,13.6708183289,-4.26316452026,1.0"
-16.9474773407,13.6708183289,-4.26316452026,90.0,45.0,180.0,T0,0,0,0,0,0,0,M0,"-0.707106769085,0.0,-0.707106769085,0.0,-0.707106769085,0.0,0.707106769085,0.0,0.0,1.0,0.0,0.0,-16.9474773407,13.6708183289,-4.26316452026,1.0"
-16.9474773407,13.6708183289,-4.26316452026,90.0,-5.00895613098e-06,180.0,T0,0,0,0,0,0,0,M0,"-1.0,0.0,8.74227765735e-08,0.0,8.74227765735e-08,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-16.9474773407,13.6708183289,-4.26316452026,1.0"
-16.9474773407,13.6708183289,-4.26316452026,90.0,-44.9999951703,180.0,T0,0,0,0,0,0,0,M0,"-0.70710682869,0.0,0.70710670948,0.0,0.70710670948,0.0,0.70710682869,0.0,0.0,1.0,0.0,0.0,-16.9474773407,13.6708183289,-4.26316452026,1.0"
-16.9474773407,13.6708183289,-4.26316452026,-90.0,-89.9999993168,0.0,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,0.0,1.0,0.0,1.0,0.0,-1.19248806385e-08,0.0,0.0,1.0,0.0,0.0,-16.9474773407,13.6708183289,-4.26316452026,1.0"
-16.9474773407,13.6708183289,-4.26316452026,-90.0,-45.0000096593,0.0,T0,0,0,0,0,0,0,M0,"0.707106649876,0.0,0.707106888294,0.0,0.707106888294,0.0,-0.707106649876,0.0,0.0,1.0,0.0,0.0,-16.9474773407,13.6708183289,-4.26316452026,1.0"
19.4048271179,13.6708183289,-3.71031188965,-90.0,-0.0,0.0,T0,0,0,0,0,0,0,M0,"1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,19.4048271179,13.6708183289,-3.71031188965,1.0"
19.4048271179,13.6708183289,-3.71031188965,-90.0,45.0,0.0,T0,0,0,0,0,0,0,M0,"0.707106769085,0.0,-0.707106769085,0.0,-0.707106769085,0.0,-0.707106769085,0.0,0.0,1.0,0.0,0.0,19.4048271179,13.6708183289,-3.71031188965,1.0"
19.4048271179,13.6708183289,-3.71031188965,90.0,89.9999974955,180.0,T0,0,0,0,0,0,0,M0,"-4.37113882867e-08,0.0,-1.0,0.0,-1.0,0.0,4.37113882867e-08,0.0,0.0,0.999999940395,0.0,0.0,19.4048271179,13.6708183289,-3.71031188965,1.0"
19.4048271179,13.6708183289,-3.71031188965,90.0,45.0,180.0,T0,0,0,0,0,0,0,M0,"-0.707106769085,0.0,-0.707106769085,0.0,-0.707106769085,0.0,0.707106769085,0.0,0.0,1.0,0.0,0.0,19.4048271179,13.6708183289,-3.71031188965,1.0"
19.4048271179,13.6708183289,-3.71031188965,90.0,-5.00895613098e-06,180.0,T0,0,0,0,0,0,0,M0,"-1.0,0.0,8.74227765735e-08,0.0,8.74227765735e-08,0.0,1.0,0.0,0.0,1.0,0.0,0.0,19.4048271179,13.6708183289,-3.71031188965,1.0"
19.4048271179,13.6708183289,-3.71031188965,90.0,-44.9999951703,180.0,T0,0,0,0,0,0,0,M0,"-0.70710682869,0.0,0.70710670948,0.0,0.70710670948,0.0,0.70710682869,0.0,0.0,1.0,0.0,0.0,19.4048271179,13.6708183289,-3.71031188965,1.0"
19.4048271179,13.6708183289,-3.71031188965,-90.0,-89.9999993168,0.0,T0,0,0,0,0,0,0,M0,"1.19248806385e-08,0.0,1.0,0.0,1.0,0.0,-1.19248806385e-08,0.0,0.0,1.0,0.0,0.0,19.4048271179,13.6708183289,-3.71031188965,1.0"
19.4048271179,13.6708183289,-3.71031188965,-90.0,-45.0000096593,0.0,T0,0,0,0,0,0,0,M0,"0.707106649876,0.0,0.707106888294,0.0,0.707106888294,0.0,-0.707106649876,0.0,0.0,1.0,0.0,0.0,19.4048271179,13.6708183289,-3.71031188965,1.0"
